
Data={"sensorId":1,"data-0":199,"data-1":242,"data-2":295,"data-3":356,"data-4":370,"data-5":418}
Data={"sensorId":1,"data-0":316,"data-1":355,"data-2":371,"data-3":397,"data-4":377,"data-5":343}
Data={"sensorId":1,"data-0":202,"data-1":251,"data-2":307,"data-3":361,"data-4":370,"data-5":402}
Data={"sensorId":1,"data-0":335,"data-1":360,"data-2":308,"data-3":247,"data-4":163,"data-5":120}
Data={"sensorId":1,"data-0":215,"data-1":269,"data-2":317,"data-3":367,"data-4":370,"data-5":396}
Data={"sensorId":1,"data-0":317,"data-1":354,"data-2":364,"data-3":388,"data-4":354,"data-5":315}
Data={"sensorId":1,"data-0":266,"data-1":315,"data-2":329,"data-3":356,"data-4":334,"data-5":320}
Data={"sensorId":1,"data-0":216,"data-1":248,"data-2":279,"data-3":330,"data-4":329,"data-5":357}
Data={"sensorId":1,"data-0":235,"data-1":251,"data-2":270,"data-3":332,"data-4":349,"data-5":385}
Data={"sensorId":1,"data-0":216,"data-1":194,"data-2":169,"data-3":208,"data-4":260,"data-5":349}
Data={"sensorId":1,"data-0":341,"data-1":361,"data-2":351,"data-3":299,"data-4":195,"data-5":119}
Data={"sensorId":1,"data-0":178,"data-1":171,"data-2":173,"data-3":245,"data-4":312,"data-5":384}
Data={"sensorId":1,"data-0":219,"data-1":275,"data-2":319,"data-3":366,"data-4":370,"data-5":392}
Data={"sensorId":1,"data-0":350,"data-1":387,"data-2":399,"data-3":422,"data-4":392,"data-5":349}
Data={"sensorId":1,"data-0":189,"data-1":197,"data-2":212,"data-3":287,"data-4":330,"data-5":383}
Data={"sensorId":1,"data-0":278,"data-1":298,"data-2":290,"data-3":287,"data-4":228,"data-5":202}
Data={"sensorId":1,"data-0":287,"data-1":301,"data-2":289,"data-3":278,"data-4":221,"data-5":195}
Data={"sensorId":1,"data-0":297,"data-1":318,"data-2":315,"data-3":322,"data-4":286,"data-5":260}
Data={"sensorId":1,"data-0":309,"data-1":330,"data-2":320,"data-3":324,"data-4":270,"data-5":186}
Data={"sensorId":1,"data-0":291,"data-1":322,"data-2":326,"data-3":344,"data-4":318,"data-5":292}
Data={"sensorId":1,"data-0":234,"data-1":283,"data-2":305,"data-3":341,"data-4":336,"data-5":344}
Data={"sensorId":0"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
[{"sensorId":ab02,"msgId":f6b1,"Temp":512.00,"Humidity":592992.00,"Pressure":0.00}{"sensorId":ab02,"msgId":889,"Temp":512.00,"Humidity":604686.00,"Pressure":0.00}{"sensorId":ab02,"msgId":e67d,"Temp":512.00,"Humidity":607735.00,"Pressure":0.00}{"sensorId":ab02,"msgId":107c,"Temp":512.00,"Humidity":610787.00,"Pressure":0.00}{"sensorId":ab02,"msgId":d9c8,"Temp":512.00,"Humidity":613839.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":f586,"Temp":509.00,"Humidity":632927.00,"Pressure":0.00}{"sensorId":ab02,"msgId":2e87,"Temp":511.00,"Humidity":640945.00,"Pressure":0.00}{"sensorId":ab02,"msgId":7380,"Temp":511.00,"Humidity":643997.00,"Pressure":0.00}{"sensorId":ab02,"msgId":9580,"Temp":511.00,"Humidity":647049.00,"Pressure":0.00}{"sensorId":ab02,"msgId":960,"Temp":508.00,"Humidity":650101.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":1fa1,"Temp":512.00,"Humidity":669184.00,"Pressure":0.00}{"sensorId":ab02,"msgId":415f,"Temp":512.00,"Humidity":681227.00,"Pressure":0.00}{"sensorId":ab02,"msgId":7d2c,"Temp":512.00,"Humidity":684279.00,"Pressure":0.00}{"sensorId":ab02,"msgId":af13,"Temp":512.00,"Humidity":687332.00,"Pressure":0.00}{"sensorId":ab02,"msgId":18ca,"Temp":515.00,"Humidity":690384.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":3a13,"Temp":511.00,"Humidity":709470.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f92d,"Temp":512.00,"Humidity":721622.00,"Pressure":0.00}{"sensorId":ab02,"msgId":116b,"Temp":512.00,"Humidity":724674.00,"Pressure":0.00}{"sensorId":ab02,"msgId":45f2,"Temp":511.00,"Humidity":727726.00,"Pressure":0.00}{"sensorId":ab02,"msgId":d60,"Temp":512.00,"Humidity":17.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":a787,"Temp":509.00,"Humidity":16609.00,"Pressure":0.00}{"sensorId":ab02,"msgId":9906,"Temp":508.00,"Humidity":32122.00,"Pressure":0.00}{"sensorId":ab02,"msgId":2b71,"Temp":511.00,"Humidity":35174.00,"Pressure":0.00}{"sensorId":ab02,"msgId":d9bb,"Temp":512.00,"Humidity":38226.00,"Pressure":0.00}{"sensorId":ab02,"msgId":76ef,"Temp":511.00,"Humidity":41278.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":385b,"Temp":512.00,"Humidity":40599.00,"Pressure":0.00}{"sensorId":ab02,"msgId":9062,"Temp":511.00,"Humidity":43669.00,"Pressure":0.00}{"sensorId":ab02,"msgId":daad,"Temp":511.00,"Humidity":46739.00,"Pressure":0.00}{"sensorId":ab02,"msgId":a6ad,"Temp":511.00,"Humidity":49809.00,"Pressure":0.00}{"sensorId":ab02,"msgId":92c6,"Temp":512.00,"Humidity":52879.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":eb54,"Temp":512.00,"Humidity":72008.00,"Pressure":0.00}{"sensorId":ab02,"msgId":cfff,"Temp":511.00,"Humidity":78604.00,"Pressure":0.00}{"sensorId":ab02,"msgId":5a14,"Temp":511.00,"Humidity":81674.00,"Pressure":0.00}{"sensorId":ab01,"msgId":d60,"Temp":511.00,"Humidity":17.00,"Pressure":0.00}{"sensorId":ab01,"msgId":de91,"Temp":511.00,"Humidity":556.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":867f,"Temp":510.00,"Humidity":92775.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f4d1,"Temp":512.00,"Humidity":113669.00,"Pressure":0.00}{"sensorId":ab02,"msgId":e383,"Temp":512.00,"Humidity":116739.00,"Pressure":0.00}{"sensorId":ab02,"msgId":c6cf,"Temp":511.00,"Humidity":119809.00,"Pressure":0.00}{"sensorId":ab02,"msgId":5340,"Temp":512.00,"Humidity":122879.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":c152,"Temp":512.00,"Humidity":142011.00,"Pressure":0.00}{"sensorId":ab02,"msgId":fbbf,"Temp":512.00,"Humidity":146725.00,"Pressure":0.00}{"sensorId":ab02,"msgId":eca6,"Temp":512.00,"Humidity":149795.00,"Pressure":0.00}{"sensorId":ab02,"msgId":9e4b,"Temp":511.00,"Humidity":152865.00,"Pressure":0.00}{"sensorId":ab02,"msgId":5604,"Temp":512.00,"Humidity":155935.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":e18f,"Temp":512.00,"Humidity":175067.00,"Pressure":0.00}{"sensorId":ab02,"msgId":930e,"Temp":511.00,"Humidity":179916.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4f07,"Temp":511.00,"Humidity":17.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3b30,"Temp":511.00,"Humidity":559.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9237,"Temp":511.00,"Humidity":3656.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":ffc,"Temp":512.00,"Humidity":191017.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c653,"Temp":514.00,"Humidity":31492.00,"Pressure":0.00}{"sensorId":ab02,"msgId":c82b,"Temp":512.00,"Humidity":211958.00,"Pressure":0.00}{"sensorId":ab02,"msgId":91b9,"Temp":511.00,"Humidity":214987.00,"Pressure":0.00}{"sensorId":ab01,"msgId":541a,"Temp":512.00,"Humidity":40401.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":d60,"Temp":511.00,"Humidity":17.00,"Pressure":0.00}{"sensorId":ab02,"msgId":de91,"Temp":512.00,"Humidity":556.00,"Pressure":0.00}{"sensorId":ab02,"msgId":23ee,"Temp":511.00,"Humidity":3669.00,"Pressure":0.00}{"sensorId":ab02,"msgId":a787,"Temp":511.00,"Humidity":6739.00,"Pressure":0.00}{"sensorId":ab02,"msgId":8c09,"Temp":512.00,"Humidity":9809.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":d9bb,"Temp":511.00,"Humidity":28941.00,"Pressure":0.00}{"sensorId":ab02,"msgId":76ef,"Temp":511.00,"Humidity":33445.00,"Pressure":0.00}{"sensorId":ab02,"msgId":385b,"Temp":511.00,"Humidity":36515.00,"Pressure":0.00}{"sensorId":ab02,"msgId":9062,"Temp":512.00,"Humidity":39585.00,"Pressure":0.00}{"sensorId":ab02,"msgId":daad,"Temp":512.00,"Humidity":42655.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":e30b,"Temp":511.00,"Humidity":61787.00,"Pressure":0.00}{"sensorId":ab02,"msgId":50c,"Temp":512.00,"Humidity":66694.00,"Pressure":0.00}{"sensorId":ab02,"msgId":eb54,"Temp":511.00,"Humidity":69761.00,"Pressure":0.00}{"sensorId":ab02,"msgId":cfff,"Temp":512.00,"Humidity":72831.00,"Pressure":0.00}{"sensorId":ab02,"msgId":5a14,"Temp":511.00,"Humidity":75901.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":e92a,"Temp":511.00,"Humidity":95033.00,"Pressure":0.00}{"sensorId":ab02,"msgId":bc92,"Temp":511.00,"Humidity":99516.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f4d1,"Temp":512.00,"Humidity":102586.00,"Pressure":0.00}{"sensorId":ab02,"msgId":e383,"Temp":512.00,"Humidity":105656.00,"Pressure":0.00}{"sensorId":ab02,"msgId":c6cf,"Temp":512.00,"Humidity":108726.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":2cad,"Temp":514.00,"Humidity":127858.00,"Pressure":0.00}{"sensorId":ab02,"msgId":c152,"Temp":511.00,"Humidity":132613.00,"Pressure":0.00}{"sensorId":ab02,"msgId":fbbf,"Temp":512.00,"Humidity":135683.00,"Pressure":0.00}{"sensorId":ab02,"msgId":eca6,"Temp":512.00,"Humidity":138753.00,"Pressure":0.00}{"sensorId":ab02,"msgId":9e4b,"Temp":512.00,"Humidity":141823.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":a8b1,"Temp":510.00,"Humidity":160955.00,"Pressure":0.00}{"sensorId":ab02,"msgId":e18f,"Temp":511.00,"Humidity":165403.00,"Pressure":0.00}{"sensorId":ab02,"msgId":930e,"Temp":512.00,"Humidity":168473.00,"Pressure":0.00}{"sensorId":ab02,"msgId":6364,"Temp":513.00,"Humidity":171543.00,"Pressure":0.00}{"sensorId":ab02,"msgId":ffc,"Temp":512.00,"Humidity":174613.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":c82b,"Temp":512.00,"Humidity":193739.00,"Pressure":0.00}{"sensorId":ab02,"msgId":91b9,"Temp":512.00,"Humidity":198622.00,"Pressure":0.00}{"sensorId":ab02,"msgId":d26e,"Temp":511.00,"Humidity":201692.00,"Pressure":0.00}{"sensorId":ab02,"msgId":213f,"Temp":512.00,"Humidity":204762.00,"Pressure":0.00}{"sensorId":ab02,"msgId":7525,"Temp":511.00,"Humidity":207832.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":cbef,"Temp":512.00,"Humidity":9813.00,"Pressure":0.00}{"sensorId":ab02,"msgId":abdb,"Temp":511.00,"Humidity":12883.00,"Pressure":0.00}{"sensorId":ab02,"msgId":c653,"Temp":509.00,"Humidity":15953.00,"Pressure":0.00}{"sensorId":ab02,"msgId":9184,"Temp":511.00,"Humidity":19023.00,"Pressure":0.00}{"sensorId":ab02,"msgId":541a,"Temp":512.00,"Humidity":22093.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":de91,"Temp":512.00,"Humidity":556.00,"Pressure":0.00}{"sensorId":ab01,"msgId":a787,"Temp":512.00,"Humidity":16974.00,"Pressure":0.00}{"sensorId":ab02,"msgId":8df4,"Temp":511.00,"Humidity":45552.00,"Pressure":0.00}{"sensorId":ab01,"msgId":8c09,"Temp":512.00,"Humidity":20026.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9906,"Temp":511.00,"Humidity":23081.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":c56e,"Temp":511.00,"Humidity":56653.00,"Pressure":0.00}{"sensorId":ab02,"msgId":d03c,"Temp":511.00,"Humidity":73443.00,"Pressure":0.00}{"sensorId":ab01,"msgId":385b,"Temp":511.00,"Humidity":53141.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9062,"Temp":511.00,"Humidity":56217.00,"Pressure":0.00}{"sensorId":ab01,"msgId":daad,"Temp":512.00,"Humidity":59269.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":1f90,"Temp":512.00,"Humidity":100970.00,"Pressure":0.00}{"sensorId":ab01,"msgId":50c,"Temp":511.00,"Humidity":87116.00,"Pressure":0.00}{"sensorId":ab01,"msgId":eb54,"Temp":512.00,"Humidity":90165.00,"Pressure":0.00}{"sensorId":ab01,"msgId":cfff,"Temp":512.00,"Humidity":93217.00,"Pressure":0.00}{"sensorId":ab02,"msgId":c40c,"Temp":511.00,"Humidity":104145.00,"Pressure":0.00}]
[{"sensorId":ab02,"msgId":e986,"Temp":512.00,"Humidity":107215.00,"Pressure":0.00}{"sensorId":ab02,"msgId":b4aa,"Temp":511.00,"Humidity":127815.00,"Pressure":0.00}{"sensorId":ab01,"msgId":bc92,"Temp":512.00,"Humidity":125066.00,"Pressure":0.00}{"sensorId":ab01,"msgId":f4d1,"Temp":512.00,"Humidity":128189.00,"Pressure":0.00}{"sensorId":ab01,"msgId":e383,"Temp":511.00,"Humidity":131241.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":5340,"Temp":512.00,"Humidity":142311.00,"Pressure":0.00}{"sensorId":ab01,"msgId":2cad,"Temp":510.00,"Humidity":158712.00,"Pressure":0.00}{"sensorId":ab02,"msgId":11dc,"Temp":511.00,"Humidity":155700.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c152,"Temp":511.00,"Humidity":161767.00,"Pressure":0.00}{"sensorId":ab01,"msgId":fbbf,"Temp":512.00,"Humidity":164819.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":9e4b,"Temp":512.00,"Humidity":175889.00,"Pressure":0.00}{"sensorId":ab01,"msgId":fa5f,"Temp":512.00,"Humidity":192654.00,"Pressure":0.00}{"sensorId":ab02,"msgId":b35d,"Temp":511.00,"Humidity":183592.00,"Pressure":0.00}{"sensorId":ab01,"msgId":a8b1,"Temp":512.00,"Humidity":195706.00,"Pressure":0.00}{"sensorId":ab01,"msgId":e18f,"Temp":511.00,"Humidity":198758.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":6364,"Temp":512.00,"Humidity":209839.00,"Pressure":0.00}{"sensorId":ab01,"msgId":2c4,"Temp":512.00,"Humidity":226234.00,"Pressure":0.00}{"sensorId":ab02,"msgId":63c0,"Temp":511.00,"Humidity":211483.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4213,"Temp":512.00,"Humidity":229283.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c82b,"Temp":511.00,"Humidity":232335.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":d26e,"Temp":511.00,"Humidity":243405.00,"Pressure":0.00}{"sensorId":ab01,"msgId":7525,"Temp":512.00,"Humidity":260170.00,"Pressure":0.00}{"sensorId":ab02,"msgId":72cc,"Temp":512.00,"Humidity":238808.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9852,"Temp":512.00,"Humidity":263225.00,"Pressure":0.00}{"sensorId":ab01,"msgId":365e,"Temp":512.00,"Humidity":266277.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":a117,"Temp":508.00,"Humidity":277347.00,"Pressure":0.00}{"sensorId":ab01,"msgId":24aa,"Temp":511.00,"Humidity":293748.00,"Pressure":0.00}{"sensorId":ab02,"msgId":f93a,"Temp":512.00,"Humidity":266587.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c50b,"Temp":509.00,"Humidity":296842.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5940,"Temp":512.00,"Humidity":299925.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":a19f,"Temp":511.00,"Humidity":311004.00,"Pressure":0.00}{"sensorId":ab01,"msgId":626f,"Temp":511.00,"Humidity":327412.00,"Pressure":0.00}{"sensorId":ab02,"msgId":dc30,"Temp":511.00,"Humidity":293524.00,"Pressure":0.00}{"sensorId":ab01,"msgId":2e82,"Temp":512.00,"Humidity":330464.00,"Pressure":0.00}{"sensorId":ab01,"msgId":f0bd,"Temp":511.00,"Humidity":333516.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":c363,"Temp":511.00,"Humidity":344588.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b6a2,"Temp":511.00,"Humidity":360988.00,"Pressure":0.00}{"sensorId":ab02,"msgId":3125,"Temp":511.00,"Humidity":320654.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5646,"Temp":511.00,"Humidity":364040.00,"Pressure":0.00}{"sensorId":ab02,"msgId":1a4e,"Temp":512.00,"Humidity":323683.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":9acf,"Temp":511.00,"Humidity":375116.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c5f6,"Temp":512.00,"Humidity":398088.00,"Pressure":0.00}{"sensorId":ab02,"msgId":d068,"Temp":514.00,"Humidity":352856.00,"Pressure":0.00}{"sensorId":ab01,"msgId":84d0,"Temp":511.00,"Humidity":401140.00,"Pressure":0.00}{"sensorId":ab01,"msgId":62af,"Temp":511.00,"Humidity":404240.00,"Pressure":0.00}]
